==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4400.13711    0 1539          - 4400.13711      -     -   57s
     0     0 4400.22398    0 1554          - 4400.22398      -     -   58s
     0     0 4400.24946    0 1540          - 4400.24946      -     -   58s
     0     0 4406.55484    0 1481          - 4406.55484      -     -   60s
     0     0 4407.32240    0 1526          - 4407.32240      -     -   61s
     0     0 4407.46144    0 1585          - 4407.46144      -     -   61s
     0     0 4407.46158    0 1602          - 4407.46158      -     -   61s
     0     0 4413.31750    0 1568          - 4413.31750      -     -   64s
     0     0 4414.08894    0 1563          - 4414.08894      -     -   65s
     0     0 4414.15060    0 1596          - 4414.15060      -     -   65s
     0     0 4419.38214    0 1675          - 4419.38214      -     -   67s
     0     0 4419.90939    0 1702          - 4419.90939      -     -   68s
     0     0 4420.01703    0 1721          - 4420.01703      -     -   68s
     0     0 4420.02200    0 1716          - 4420.02200      -     -   68s
     0     0 4430.37286    0 1602          - 4430.37286      -     -   71s
     0     0 4431.31493    0 1642          - 4431.31493      -     -   72s
     0     0 4431.45427    0 1700          - 4431.45427      -     -   73s
     0     0 4431.51146    0 1747          - 4431.51146      -     -   73s
     0     0 4434.76071    0 1573          - 4434.76071      -     -   75s
     0     0 4435.59745    0 1653          - 4435.59745      -     -   76s
     0     0 4435.81307    0 1631          - 4435.81307      -     -   77s
     0     0 4435.85574    0 1658          - 4435.85574      -     -   77s
     0     0 4446.20030    0 1539          - 4446.20030      -     -   79s
     0     0 4447.05156    0 1683          - 4447.05156      -     -   80s
     0     0 4447.13660    0 1696          - 4447.13660      -     -   81s
     0     0 4449.95134    0 1593          - 4449.95134      -     -   82s
     0     0 4450.28437    0 1599          - 4450.28437      -     -   83s
     0     0 4450.48568    0 1605          - 4450.48568      -     -   83s
     0     0 4450.52730    0 1669          - 4450.52730      -     -   84s
     0     0 4452.12881    0 1638          - 4452.12881      -     -   85s
     0     0 4452.22214    0 1679          - 4452.22214      -     -   85s
     0     0 4456.52084    0 1645          - 4456.52084      -     -   87s
     0     0 4458.20126    0 1686          - 4458.20126      -     -   88s
     0     0 4458.31556    0 1680          - 4458.31556      -     -   89s
     0     0 4458.32491    0 1734          - 4458.32491      -     -   89s
     0     0 4467.49592    0 1596          - 4467.49592      -     -   91s
     0     0 4467.85570    0 1703          - 4467.85570      -     -   92s
     0     0 4468.07048    0 1684          - 4468.07048      -     -   92s
     0     0 4468.10057    0 1735          - 4468.10057      -     -   93s
     0     0 4472.64685    0 1588          - 4472.64685      -     -   95s
     0     0 4472.99133    0 1603          - 4472.99133      -     -   96s
     0     0 4473.07793    0 1634          - 4473.07793      -     -   96s
     0     0 4474.15738    0 1607          - 4474.15738      -     -   98s
     0     0 4475.00338    0 1658          - 4475.00338      -     -   98s
     0     0 4475.13118    0 1636          - 4475.13118      -     -   99s
     0     0 4475.14603    0 1646          - 4475.14603      -     -   99s
     0     0 4475.89271    0 1600          - 4475.89271      -     -  100s
     0     0 4475.98079    0 1656          - 4475.98079      -     -  100s
     0     0 4477.50920    0 1592          - 4477.50920      -     -  101s
     0     0 4477.68977    0 1593          - 4477.68977      -     -  102s
     0     0 4477.74529    0 1622          - 4477.74529      -     -  102s
     0     0 4479.04775    0 1660          - 4479.04775      -     -  103s
     0     0 4479.12818    0 1708          - 4479.12818      -     -  104s
     0     0 4479.43966    0 1683          - 4479.43966      -     -  104s
     0     0 4479.95558    0 1662          - 4479.95558      -     -  105s
     0     2 4480.25190    0 1645          - 4480.25190      -     -  108s
     1     5 4480.43508    1 1643          - 4480.25190      -   957  111s
     3     8 4480.72348    2 1562          - 4480.45994      -  2179  115s
    15    32 4481.90613    4 1587          - 4481.79767      -  2343  122s
    31    64 4482.48548    5 1660          - 4481.90660      -  2452  126s
    95   151 4482.77729    7 1663          - 4482.50750      -  1724  146s
   150   242 4483.93295    9 1647          - 4482.50750      -  1487  155s
   298   364 4488.46570   12 1501          - 4482.50750      -  1449  165s
   363   431 4556.73431   13 1494          - 4482.50750      -  1460  170s
   432   505 4487.84968   14 1561          - 4482.50750      -  1432  176s
   506   585 4488.65559   16 1544          - 4482.50750      -  1384  181s
   586   671 4491.73807   20 1572          - 4482.50750      -  1321  190s
   672   740 4527.12658   21 1405          - 4482.50750      -  1246  195s
   822   899 4492.57990   24 1561          - 4482.50750      -  1184  203s
   900   963 4501.17793   25 1468          - 4482.50750      -  1147  207s
   964  1038 4495.68999   26 1473          - 4482.50750      -  1134  211s
  1039  1116 4496.08668   27 1492          - 4482.50750      -  1115  215s
  1192  1262 4498.82998   32 1487          - 4482.50750      -  1088  224s
  1263  1336 4499.79615   35 1580          - 4482.50750      -  1090  231s
  1337  1415 4503.41694   37 1568          - 4482.50750      -  1100  236s
  1416  1501 4512.29092   38 1555          - 4482.50750      -  1102  241s
  1502  1586 4509.46337   39 1602          - 4482.50750      -  1102  247s
  1587  1685 4528.13418   40 1546          - 4482.50750      -  1103  253s
  1688  1791 4540.29076   42 1386          - 4482.50750      -  1098  260s
  1794  1926 4540.29076   43 1387          - 4482.50750      -  1092  266s
  1929  2047 4547.09446   47 1365          - 4482.50750      -  1073  271s
  2050  2177 4547.63776   48 1414          - 4482.50750      -  1063  278s
  2180  2331 4551.09796   51 1497          - 4482.50750      -  1055  284s
  2334  2494 4552.82870   54 1474          - 4482.50750      -  1036  290s
  2497  2618 4553.42001   59 1377          - 4482.50750      -  1019  298s
  2621  2739 4557.65373   64 1444          - 4482.50750      -  1023  305s
  2742  2888 4562.64836   68 1420          - 4482.50750      -  1032  313s
  2891  3083 4562.93475   71 1424          - 4482.50750      -  1028  320s
  3086  3272 4564.53684   82 1468          - 4482.50750      -  1010  332s
  3275  3404 4566.35153   85 1407          - 4482.50750      -  1007  344s
  3407  3516 4568.59468   91 1335          - 4482.50750      -  1027  354s
  3519  3628 4570.80627  100 1304          - 4482.50750      -  1053  368s
  3631  3757 4573.18773  104 1268          - 4482.50750      -  1079  377s
  3760  3929 4576.51372  113 1313          - 4482.50750      -  1093  388s
  3932  4092 4578.96271  121 1329          - 4482.50750      -  1097  399s
  4097  4262 4581.42133  126 1382          - 4482.50750      -  1106  409s
  4269  4565 4584.55430  129 1408          - 4482.50750      -  1118  420s
  4576  4906 4718.62555  149 1289          - 4482.50750      -  1096  430s
  4917  5218 4588.22783  149 1337          - 4482.50750      -  1063  444s
  5231  5532 4593.43408  164 1252          - 4482.50750      -  1045  455s
  5545  5783 4597.54677  174 1208          - 4482.50750      -  1029  469s
  5796  6148 4601.91575  176 1290          - 4482.50750      -  1031  480s
  6161  6509 4608.18189  191 1276          - 4482.50750      -  1011  491s
  6522  6869 4611.84226  201 1301          - 4482.50750      -   998  502s
  6894  7256 4616.77779  211 1294          - 4482.50750      -   984  514s
  7281  7593 4626.70943  223 1281          - 4482.50750      -   971  525s
  7618  8059 4634.43120  235 1306          - 4482.50750      -   968  537s
  8090  8516 4638.63754  251 1213          - 4482.50750      -   950  550s
  8561  8919 4647.25848  288 1274          - 4482.50750      -   935  563s
  8984  9331 4667.70226  312 1207          - 4482.50750      -   929  577s
  9396  9919 4668.43346  313 1260          - 4482.50750      -   927  593s
  9984 10433 4681.45831  355 1234          - 4482.50750      -   911  608s
 10500 11123 4703.47237  375 1218          - 4482.50750      -   904  623s
 11212 11783 4712.64162  422 1217          - 4482.50750      -   884  640s
 11872 12308 4728.21013  438 1251          - 4482.50750      -   872  657s
 12401 13011 4752.14307  441 1134          - 4482.50750      -   872  673s
 13104 13731 4811.88570  479 1184          - 4482.50750      -   862  689s
 13825 14627 4790.30260  486 1134          - 4482.50750      -   851  706s
 14732 14628 4579.32877  105 13224          - 4482.50750      -   834  746s
H14733 13897                    16739.000000 4482.50750  73.2%   833  753s
H14734 13202                    16738.000000 4482.50750  73.2%   833  756s
H14734 12542                    16710.000000 4482.50750  73.2%   833  756s
H14734 11915                    16304.000000 4482.50750  72.5%   833  756s
H14734 11319                    14574.000000 4482.50750  69.2%   833  756s
H14734 10753                    14414.000000 4482.50750  68.9%   833  756s
H14734 10215                    14392.000000 4482.50750  68.9%   833  756s
 14737 10217 4695.68422  117 1227 14392.0000 4482.50750  68.9%   833  762s
 14738 10218 4726.09299   81 1303 14392.0000 4482.50750  68.9%   833  765s
 14740 10219 4669.18300   19 1496 14392.0000 4482.50750  68.9%   833  773s
 14741 10220 5023.49223  600 1547 14392.0000 4482.50750  68.9%   833  778s
 14742 10221 4802.81367  195 1670 14392.0000 4492.46535  68.8%   833  783s
 14743 10221 4646.43892   68 1775 14392.0000 4497.68916  68.7%   833  786s
 14745 10223 4905.76051  161 1712 14392.0000 4509.58135  68.7%   833  790s
 14752 10227 4716.95935    8 1616 14392.0000 4515.10627  68.6%   832  797s
H14752  9715                    14270.000000 4561.57634  68.0%   832  804s
H14752  9229                    14269.000000 4561.57634  68.0%   832  804s
H14752  8767                    14133.000000 4561.57634  67.7%   832  804s
H14752  8329                    14089.000000 4561.57634  67.6%   832  804s
H14752  7912                    13596.000000 4561.57634  66.4%   832  804s
H14752  7516                    13537.000000 4561.57634  66.3%   832  804s
H14752  7140                    13489.000000 4561.57634  66.2%   832  804s
H14752  6782                    13410.000000 4561.57634  66.0%   832  804s
H14752  6443                    13276.000000 4561.57634  65.6%   832  804s
H14752  6120                    13262.000000 4561.57634  65.6%   832  804s
H14752  5814                    13046.000000 4561.57634  65.0%   832  804s
H14752  5523                    12997.000000 4561.57634  64.9%   832  804s
H14752  5246                    12919.000000 4561.57634  64.7%   832  804s
H14752  4984                    12865.000000 4561.57634  64.5%   832  804s
H14752  4734                    12844.000000 4561.57634  64.5%   832  804s
H14752  4497                    12810.000000 4561.57634  64.4%   832  804s
H14752  4272                    12800.000000 4561.57634  64.4%   832  804s
H14752  4058                    12685.000000 4561.57634  64.0%   832  804s
H14752  3855                    12645.000000 4561.57634  63.9%   832  804s
H14752  3661                    12644.000000 4561.57634  63.9%   832  804s
H14752  3478                    12593.000000 4561.57634  63.8%   832  804s
H14752  3304                    12413.000000 4561.57634  63.3%   832  805s
H14752  3138                    12399.000000 4561.57634  63.2%   832  805s
 14755  3140 4840.95953  192 1756 12399.0000 4584.10786  63.0%   832  813s
 14756  3141 4590.12199   13 1703 12399.0000 4587.29015  63.0%   832  815s
 14763  3146 4713.96753   90 1787 12399.0000 4588.59551  63.0%   832  820s
H14763  2988                    12397.000000 4639.89263  62.6%   832  828s
H14763  2838                    11701.000000 4639.89263  60.3%   832  828s
H14763  2696                    11695.000000 4639.89263  60.3%   832  828s
H14763  2561                    11693.000000 4639.89263  60.3%   832  828s
H14763  2432                    11676.000000 4639.89263  60.3%   832  828s
H14763  2310                    11654.000000 4639.89263  60.2%   832  828s
 14765  2311 4813.50631  183 1702 11654.0000 4665.33857  60.0%   832  834s
 14766  2312 4892.90209  540 1867 11654.0000 4670.57460  59.9%   832  838s
 14768  2313 4843.36395  347 1891 11654.0000 4672.64692  59.9%   832  841s
H14773  2199                    11525.000000 4719.69348  59.0%   831  851s
H14773  2089                    11084.000000 4719.69348  57.4%   831  851s
H14773  1984                    10953.000000 4719.69348  56.9%   831  851s
H14773  1884                    10927.000000 4719.69348  56.8%   831  851s
H14773  1789                    10919.000000 4719.69348  56.8%   831  851s
H14773  1699                    10913.000000 4719.69348  56.8%   831  851s
H14773  1613                    10903.000000 4719.69348  56.7%   831  851s
H14773  1532                    10879.000000 4719.69348  56.6%   831  851s
H14773  1454                    10877.000000 4719.69348  56.6%   831  851s
H14773  1381                    10872.000000 4719.69348  56.6%   831  851s
 14775  1383 4775.08775  234 1756 10872.0000 4725.68136  56.5%   831  855s
 14779  1385 4950.91402  487 1832 10872.0000 4729.07978  56.5%   831  860s
H14781  1317                    10856.000000 4756.46102  56.2%   831  869s
H14781  1250                    10716.000000 4756.46102  55.6%   831  869s
H14781  1187                    10638.000000 4756.46102  55.3%   831  869s
H14781  1127                    10594.000000 4756.46102  55.1%   831  869s
H14781  1069                    10586.000000 4756.46102  55.1%   831  869s
H14781  1015                    10563.000000 4756.46102  55.0%   831  869s
H14781   964                    10532.000000 4756.46102  54.8%   831  869s
 14783   965 4773.86762  101 1944 10532.0000 4761.13686  54.8%   831  872s
 14785   966 4765.25421   98 1934 10532.0000 4761.94660  54.8%   831  875s
H14790   920                    10455.000000 4777.27502  54.3%   830  886s
H14790   873                    9876.0000000 4777.27502  51.6%   830  886s
H14790   828                    9872.0000000 4777.27502  51.6%   830  886s
H14790   786                    9869.0000000 4777.27502  51.6%   830  886s
H14790   746                    9860.0000000 4777.27502  51.5%   830  886s
H14790   708                    9797.0000000 4777.27502  51.2%   830  886s
H14790   671                    9788.0000000 4777.27502  51.2%   830  886s
H14790   637                    9782.0000000 4777.27502  51.2%   830  886s
H14790   604                    9756.0000000 4777.27502  51.0%   830  886s
 14792   605 4829.59667   93 2137 9756.00000 4781.62185  51.0%   830  891s
 14797   608 4782.59141  321 1959 9756.00000 4782.59141  51.0%   830  895s
H14799   578                    9733.0000000 4799.94759  50.7%   830  904s
H14799   548                    9686.0000000 4799.94759  50.4%   830  904s
 14801   549 4829.50440   76 1935 9686.00000 4802.31922  50.4%   830  907s
 14803   550 4803.38544   36 2012 9686.00000 4803.38544  50.4%   830  910s
 14811   556 4803.53126   11 2070 9686.00000 4803.53126  50.4%   829  915s
H14811   527                    9685.0000000 4816.35556  50.3%   829  922s
H14811   499                    9511.0000000 4816.35556  49.4%   829  922s
H14811   473                    9502.0000000 4816.35556  49.3%   829  922s
H14811   448                    9318.0000000 4816.35556  48.3%   829  922s
H14811   424                    9294.0000000 4816.35556  48.2%   829  922s
H14811   402                    9268.0000000 4816.35556  48.0%   829  923s
H14811   380                    9248.0000000 4816.35556  47.9%   829  923s
H14811   360                    9218.0000000 4816.35556  47.8%   829  923s
H14811   341                    9134.0000000 4816.35556  47.3%   829  923s
H14811   322                    9128.0000000 4816.35556  47.2%   829  924s
H14811   305                    9023.0000000 4816.35556  46.6%   829  924s
H14811   288                    9008.0000000 4816.35556  46.5%   829  924s
H14811   273                    8992.0000000 4816.35556  46.4%   829  924s
H14811   258                    8937.0000000 4816.35556  46.1%   829  924s
H14811   243                    8922.0000000 4816.35556  46.0%   829  924s
H14811   230                    8913.0000000 4816.35556  46.0%   829  924s
H14811   217                    8881.0000000 4816.35556  45.8%   829  924s
H14811   205                    8877.0000000 4816.35556  45.7%   829  924s
H14811   193                    8767.0000000 4816.35556  45.1%   829  924s
H14811   182                    8759.0000000 4816.35556  45.0%   829  924s
H14811   172                    8744.0000000 4816.35556  44.9%   829  924s
H14811   162                    8722.0000000 4816.35556  44.8%   829  924s
H14811   153                    8659.0000000 4816.35556  44.4%   829  924s
H14811   144                    8576.0000000 4816.35556  43.8%   829  925s
H14811   135                    8574.0000000 4816.35556  43.8%   829  925s
H14811   127                    8546.0000000 4816.35556  43.6%   829  925s
H14811   119                    8540.0000000 4816.35556  43.6%   829  925s
H14811   112                    8486.0000000 4816.35556  43.2%   829  925s
H14811   105                    8473.0000000 4816.35556  43.2%   829  925s
H14811    99                    8422.0000000 4816.35556  42.8%   829  925s
H14811    92                    8405.0000000 4816.35556  42.7%   829  925s
H14811    86                    8285.0000000 4816.35556  41.9%   829  925s
H14811    81                    8173.0000000 4816.35556  41.1%   829  925s
 14814    83 4822.24227  176 2141 8173.00000 4822.24227  41.0%   829  932s
 14818    85 4823.00682   34 2177 8173.00000 4823.00682  41.0%   829  935s
H14820    81                    8114.0000000 4835.17120  40.4%   829  945s
H14820    75                    8095.0000000 4835.17120  40.3%   829  945s
 14823    77 4838.38879   33 2138 8095.00000 4838.38879  40.2%   828  951s
 14830    81 4838.73675  136 2284 8095.00000 4838.73675  40.2%   828  956s
H14830    76                    8092.0000000 4847.74115  40.1%   828  962s
H14830    70                    7976.0000000 4847.74115  39.2%   828  963s
H14830    65                    7975.0000000 4847.74115  39.2%   828  963s
H14830    60                    7974.0000000 4847.74115  39.2%   828  963s
 14832    62 4850.97162  105 2285 7974.00000 4850.97162  39.2%   828  967s
 14833    62 4851.91907  128 2400 7974.00000 4851.91907  39.2%   828  970s
 14838    66 4852.44008   81 2274 7974.00000 4852.44008  39.1%   828  975s
H14838    61                    7953.0000000 4862.49558  38.9%   828  981s
 14840    62 4865.15581   19 2292 7953.00000 4865.15581  38.8%   827  986s
 14842    63 4866.31062  195 2343 7953.00000 4866.31062  38.8%   827  990s
H14848    62                    7809.0000000 4873.67500  37.6%   827 1001s
H14848    57                    7795.0000000 4873.67500  37.5%   827 1001s
H14848    52                    7779.0000000 4873.67500  37.3%   827 1001s
 14850    54 4875.53698  146 2284 7779.00000 4875.53698  37.3%   827 1005s
 14858    59 4876.22802  402 2217 7779.00000 4876.22802  37.3%   826 1012s
H14858    54                    7773.0000000 4883.84403  37.2%   826 1019s
H14858    49                    7742.0000000 4883.84403  36.9%   826 1019s
H14858    44                    7706.0000000 4883.84403  36.6%   826 1019s
H14858    40                    7683.0000000 4883.84403  36.4%   826 1019s
H14858    36                    7625.0000000 4883.84403  35.9%   826 1019s
H14858    32                    7604.0000000 4883.84403  35.8%   826 1019s
 14860    33 4885.65414  175 2393 7604.00000 4885.65414  35.7%   826 1023s
 14861    34 4886.46068   15 2398 7604.00000 4886.46068  35.7%   826 1025s
 14868    39 4886.84998  347 2523 7604.00000 4886.84998  35.7%   826 1031s
H14868    35                    7578.0000000 4893.75949  35.4%   826 1039s
H14868    31                    7555.0000000 4893.75949  35.2%   826 1041s
H14868    27                    7551.0000000 4893.75949  35.2%   826 1044s
H14868    23                    7549.0000000 4893.75949  35.2%   826 1045s
H14868    20                    7464.0000000 4893.75949  34.4%   826 1047s
H14868    17                    7399.0000000 4893.75949  33.9%   826 1048s
H14868    13                    7351.0000000 4893.75949  33.4%   826 1048s
H14868    11                    7319.0000000 4893.75949  33.1%   826 1049s
H14868     8                    7295.0000000 4893.75949  32.9%   826 1049s
H14868     5                    7277.0000000 4893.75949  32.8%   826 1056s
H14868     3                    7276.0000000 4893.75949  32.7%   826 1056s
H14868     0                    7274.0000000 4893.75949  32.7%   826 1056s
H14868     0                    7268.0000000 4893.75949  32.7%   826 1056s
H14868     0                    7234.0000000 4893.75949  32.4%   826 1056s
H14868     0                    7229.0000000 4893.75949  32.3%   826 1058s
H14868     0                    7223.0000000 4893.75949  32.2%   826 1058s
H14868     0                    7219.0000000 4893.75949  32.2%   826 1058s
H14868     0                    7186.0000000 4893.75949  31.9%   826 1058s
H14868     0                    7163.0000000 4893.75949  31.7%   826 1058s
H14868     0                    7159.0000000 4893.75949  31.6%   826 1059s
 14869     0 4893.75949  145 2437 7159.00000 4893.75949  31.6%   826 1063s
 14870     0 4939.50387  208 2514 7159.00000 4895.98429  31.6%   826 1068s
 14871     0 4896.70228  203 2478 7159.00000 4896.70228  31.6%   826 1071s
 14875     0 4897.28258  234 2633 7159.00000 4897.28258  31.6%   826 1075s
H14879     0                    7155.0000000 4908.24043  31.4%   825 1087s
H14879     0                    7146.0000000 4908.24043  31.3%   825 1087s
H14879     0                    7130.0000000 4908.24043  31.2%   825 1087s
H14879     0                    7126.0000000 4908.24043  31.1%   825 1087s
 14881     0 4911.27091   80 2504 7126.00000 4911.27091  31.1%   825 1092s
 14882     0 4911.89577  348 2517 7126.00000 4911.89577  31.1%   825 1095s
 14889     0 4912.27004   42 2560 7126.00000 4912.27004  31.1%   825 1103s
 14890     0 4922.07275   97 2540 7126.00000 4922.07275  30.9%   825 1113s
 14891     0 4925.61567  176 2440 7126.00000 4925.61567  30.9%   825 1118s
 14892     0 4927.01425   93 2609 7126.00000 4927.01425  30.9%   825 1122s
 14893     0 4927.72182    9 2629 7126.00000 4927.72182  30.8%   825 1125s
 14899     0 4928.11450  289 2711 7126.00000 4928.11450  30.8%   824 1130s
 14903     0 4928.12150   36 2732 7126.00000 4928.12150  30.8%   824 1135s
H14903     0                    7107.0000000 4939.42015  30.5%   824 1147s
H14903     0                    7087.0000000 4939.42015  30.3%   824 1147s
H14903     0                    7085.0000000 4939.42015  30.3%   824 1147s
 14905     0 4942.08481  195 2594 7085.00000 4942.08481  30.2%   824 1153s
 14906     0 4943.02717  279 2669 7085.00000 4943.02717  30.2%   824 1155s
 14912     0 4949.82776  215 2781 7085.00000 4949.82776  30.1%   823 1166s
 14913     0 4951.57107  150 2927 7085.00000 4951.57107  30.1%   823 1170s
 14917     1 4952.19373   35 3109 7085.00000 4952.19373  30.1%   823 1175s
H14922     1                    7084.0000000 4957.86007  30.0%   823 1185s
H14922     0                    7060.0000000 4957.86007  29.8%   823 1185s
H14922     0                    7053.0000000 4957.86007  29.7%   823 1185s
 14925     0 4960.54370  236 2808 7053.00000 4960.54370  29.7%   823 1192s
 14929     0 4960.93283   21 2951 7053.00000 4960.93283  29.7%   823 1195s
