==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4804.03782    0 1624          - 4804.03782      -     -   58s
     0     0 4804.05063    0 1613          - 4804.05063      -     -   59s
     0     0 4856.57612    0 1489          - 4856.57612      -     -   62s
     0     0 4859.50952    0 1519          - 4859.50952      -     -   63s
     0     0 4860.11249    0 1636          - 4860.11249      -     -   64s
     0     0 4860.43663    0 1594          - 4860.43663      -     -   65s
     0     0 4860.48142    0 1610          - 4860.48142      -     -   65s
     0     0 4873.41972    0 1650          - 4873.41972      -     -   68s
     0     0 4874.17846    0 1671          - 4874.17846      -     -   69s
     0     0 4874.29723    0 1660          - 4874.29723      -     -   69s
     0     0 4874.31366    0 1660          - 4874.31366      -     -   70s
     0     0 4887.36594    0 1640          - 4887.36594      -     -   72s
     0     0 4888.13134    0 1651          - 4888.13134      -     -   74s
     0     0 4888.25925    0 1618          - 4888.25925      -     -   74s
     0     0 4888.26769    0 1641          - 4888.26769      -     -   74s
     0     0 4905.47416    0 1656          - 4905.47416      -     -   76s
     0     0 4906.08375    0 1691          - 4906.08375      -     -   77s
     0     0 4906.18690    0 1795          - 4906.18690      -     -   78s
     0     0 4912.71253    0 1687          - 4912.71253      -     -   80s
     0     0 4913.97013    0 1630          - 4913.97013      -     -   81s
     0     0 4913.98906    0 1693          - 4913.98906      -     -   81s
     0     0 4931.07399    0 1665          - 4931.07399      -     -   84s
     0     0 4931.45104    0 1580          - 4931.45104      -     -   84s
     0     0 4931.45104    0 1671          - 4931.45104      -     -   85s
     0     0 4934.28061    0 1633          - 4934.28061      -     -   86s
     0     0 4935.06077    0 1654          - 4935.06077      -     -   88s
     0     0 4935.13441    0 1707          - 4935.13441      -     -   88s
     0     0 4939.11788    0 1698          - 4939.11788      -     -   90s
     0     0 4939.53562    0 1709          - 4939.53562      -     -   91s
     0     0 4939.66334    0 1754          - 4939.66334      -     -   92s
     0     0 4941.83441    0 1598          - 4941.83441      -     -   94s
     0     0 4942.03361    0 1691          - 4942.03361      -     -   94s
     0     0 4942.07617    0 1719          - 4942.07617      -     -   95s
     0     0 4944.02611    0 1622          - 4944.02611      -     -   96s
     0     0 4944.57739    0 1643          - 4944.57739      -     -   97s
     0     0 4944.62487    0 1635          - 4944.62487      -     -   97s
     0     0 4946.16402    0 1708          - 4946.16402      -     -   99s
     0     0 4946.64158    0 1776          - 4946.64158      -     -  100s
     0     0 4946.65974    0 1752          - 4946.65974      -     -  100s
     0     0 4949.84585    0 1740          - 4949.84585      -     -  102s
     0     0 4949.85291    0 1827          - 4949.85291      -     -  102s
     0     0 4950.00639    0 1802          - 4950.00639      -     -  103s
     0     0 4950.03242    0 1732          - 4950.03242      -     -  103s
     0     0 4950.99600    0 1769          - 4950.99600      -     -  105s
     0     0 4950.99976    0 1750          - 4950.99976      -     -  105s
     0     2 4951.00210    0 1750          - 4951.00210      -     -  110s
     3     8 4954.42249    2 1639          - 4953.27010      -  2438  117s
     7    14 4954.56698    3 1622          - 4954.43578      -  2085  121s
    15    26 4954.80866    4 1597          - 4954.56698      -  1890  125s
    29    52 4956.47769    5 1540          - 4954.81267      -  1937  131s
    55    84 4958.89168    6 1533          - 4958.76637      -  1918  136s
    87   148 4959.59793    7 1577          - 4958.92605      -  1853  164s
   151   286 4959.80012    8 1642          - 4958.92605      -  1324  173s
   295   374 4961.83478   13 1573          - 4958.92605      -  1069  179s
   383   462 4962.89205   15 1543          - 4958.92605      -  1059  185s
   471   554 4964.61831   19 1564          - 4958.92605      -  1093  192s
   563   647 4965.51741   21 1567          - 4958.92605      -  1040  195s
   656   721 4967.24508   24 1510          - 4958.92605      -   972  202s
   730   784 5441.16888   28 1379          - 4958.92605      -   975  212s
   793   836 4970.95493   26 1553          - 4958.92605      -  1030  223s
   845   886 4974.54845   27 1587          - 4958.92605      -  1155  233s
   897   985 4976.92945   28 1557          - 4958.92605      -  1253  243s
  1000  1090 4983.18269   33 1509          - 4958.92605      -  1236  253s
  1109  1181 4986.70034   36 1449          - 4958.92605      -  1217  262s
  1218  1293 4989.86673   37 1427          - 4958.92605      -  1209  272s
  1338  1411 4991.22121   41 1445          - 4958.92605      -  1163  283s
  1460  1499 infeasible   46               - 4958.92605      -  1122  294s
  1560  1591 4999.03238   51 1505          - 4958.92605      -  1140  305s
  1666  1702 5000.51022   54 1504          - 4958.92605      -  1155  316s
  1783  1849 5003.39279   55 1520          - 4958.92605      -  1153  325s
  2127  2234 5007.32540   63 1426          - 4958.92605      -  1078  339s
  2325  2377 5006.44698   64 1433          - 4958.92605      -  1041  348s
  2470  2548 5011.94571   69 1452          - 4958.92605      -  1042  360s
  2641  2761 5014.98128   73 1493          - 4958.92605      -  1026  372s
  2856  2917 5016.58193   76 1507          - 4958.92605      -   997  385s
  3026  3095 5020.39256   82 1568          - 4958.92605      -   990  397s
  3218  3272 5021.62370   84 1569          - 4958.92605      -   978  410s
  3413  3444 5027.60956   87 1526          - 4958.92605      -   971  423s
  3585  3701 5030.57873   90 1434          - 4958.92605      -   972  435s
  3842  3999 5037.50644   94 1523          - 4958.92605      -   954  442s
  4142  4278 5041.47237  100 1502          - 4958.92605      -   924  453s
  4431  4466 5045.48983  106 1619          - 4958.92605      -   903  467s
  4623  4716 5049.44847  112 1590          - 4958.92605      -   914  482s
  4879  5016 5054.10195  130 1492          - 4958.92605      -   907  494s
  5183  5303 5056.83707  139 1437          - 4958.92605      -   893  506s
  5472  5524 5059.80636  151 1454          - 4958.92605      -   888  518s
  5699  5801 5083.38334  155 1346          - 4958.92605      -   891  530s
  5982  6123 5102.58414  173 1462          - 4958.92605      -   889  543s
  6308  6540 5098.51533  175 1495          - 4958.92605      -   881  554s
  6725  6892 5101.83856  185 1370          - 4958.92605      -   863  568s
  7093  7260 5109.12816  196 1431          - 4958.92605      -   857  583s
  7465  7644 5113.10239  209 1403          - 4958.92605      -   852  596s
  7859  8074 5126.95210  219 1407          - 4958.92605      -   846  609s
  8307  8351 5134.81997  235 1396          - 4958.92605      -   836  623s
  8606  8704 5141.56270  246 1437          - 4960.10096      -   844  641s
  8973  9109 5151.67375  256 1423          - 4960.10096      -   847  659s
  9384  9471 5164.29349  264 1362          - 4960.10096      -   846  675s
  9776  9951 5177.87917  281 1301          - 4960.10096      -   849  691s
 10256 10500 5171.50613  296 1327          - 4960.10096      -   843  709s
 10829 11014 5179.37273  306 1297          - 4960.10096      -   833  727s
 11345 11694 5184.88057  327 1288          - 4960.10096      -   828  745s
 12031 12469 5311.51467  365 1257          - 4960.10096      -   813  764s
 12816 13190 5213.51691  396 1260          - 4960.10096      -   795  785s
 13549 13899 5219.75132  404 1200          - 4960.10096      -   783  803s
 14262 14965 5231.58197  441 1163          - 4960.10096      -   774  822s
 15337 14966 5214.83101  242 13780          - 4960.10096      -   749  866s
 15339 14967 5231.97438  227  901          - 4960.10096      -   748  874s
 15340 14968 5298.81694  251 1039          - 4960.10096      -   748  876s
 15342 14969 5145.08089   18 1169          - 4960.10096      -   748  882s
 15343 14970 5204.47276  172 1221          - 4960.10096      -   748  886s
 15344 14971 5355.39899  290 1359          - 4960.10096      -   748  890s
 15346 14972 5085.95166   28 1469          - 4960.10096      -   748  896s
 15348 14973 5119.67610   54 1652          - 4960.10096      -   748  902s
 15350 14975 5256.69446  275 1530          - 4962.36308      -   748  906s
 15352 14976 5190.65419  199 1571          - 4967.11919      -   748  910s
 15356 14979 5259.20758  270 1631          - 4974.99215      -   748  915s
 15360 14981 5173.82089  105 1619          - 5075.93806      -   747  926s
 15361 14982 5181.56267  116 1536          - 5126.86533      -   747  933s
 15362 14983 5157.13475  149 1575          - 5157.13475      -   747  940s
 15364 14984 5196.70548  150 1690          - 5170.48586      -   747  947s
 15367 14986 5171.97149   54 1663          - 5171.97149      -   747  950s
 15373 14990 5274.69296   93 1627          - 5274.69296      -   747  963s
 15374 14991 5295.74159  170 1829          - 5295.74159      -   747  970s
 15375 14991 5301.83898  323 1818          - 5301.83898      -   747  975s
 15379 14994 5304.83999  196 1821          - 5304.83999      -   747  980s
 15385 14998 5364.82960  239 1993          - 5364.82960      -   746  993s
 15386 14999 5380.13626  220 1866          - 5380.13626      -   746 1000s
 15389 15001 5383.96826  145 1976          - 5383.96826      -   746 1005s
 15395 15005 5437.31286  171 2094          - 5437.31286      -   746 1020s
 15396 15005 5449.62723   98 2139          - 5449.62723      -   746 1028s
 15397 15006 5452.16854   56 2079          - 5452.16854      -   746 1032s
 15399 15007 5453.11808  356 2183          - 5453.11808      -   746 1035s
 15405 15011 5497.34216   54 2113          - 5497.34216      -   745 1052s
 15406 15012 5505.75717  308 2196          - 5505.75717      -   745 1059s
 15407 15013 5508.18348  376 2055          - 5508.18348      -   745 1063s
 15408 15013 5508.86743  188 2131          - 5508.86743      -   745 1065s
 15414 15017 5509.29698  153 2113          - 5509.29698      -   745 1072s
 15415 15018 5544.79803  291 2283          - 5544.79803      -   745 1082s
 15416 15019 5551.05606  126 2275          - 5551.05606      -   745 1088s
 15417 15019 5552.93116  277 2121          - 5552.93116      -   745 1092s
 15419 15021 5553.69769  255 2231          - 5553.69769      -   745 1095s
 15426 15025 5553.75363   41 2248          - 5553.75363      -   744 1100s
 15427 15026 5596.69913  131 2094          - 5596.69913      -   744 1113s
 15428 15027 5606.35546   52 2157          - 5606.35546      -   744 1120s
 15430 15028 5608.50363  158 2279          - 5608.50363      -   744 1125s
 15437 15033 5608.68636  242 2303          - 5608.68636      -   744 1131s
 15438 15033 5641.63964   55 2177          - 5641.63964      -   744 1144s
 15439 15034 5650.68416  227 2288          - 5650.68416      -   744 1150s
 15440 15035 5654.18099  251 2296          - 5654.18099      -   744 1155s
 15443 15037 5655.68047  172 2363          - 5655.68047      -   743 1160s
 15450 15041 5701.56213  275 2124          - 5701.56213      -   743 1176s
 15451 15042 5707.55554   59 2318          - 5707.55554      -   743 1182s
 15452 15043 5709.78048  199 2275          - 5709.78048      -   743 1187s
 15456 15045 5710.19947  270 2263          - 5710.19947      -   743 1192s
 15457 15046 5729.91894  143 2049          - 5729.91894      -   743 1203s
 15458 15047 5739.08125  231 2278          - 5739.08125      -   743 1211s
 15459 15047 5740.80730   82 2187          - 5740.80730      -   743 1215s
 15462 15049 5741.70394  149 2166          - 5741.70394      -   743 1220s
 15467 15053 5759.12546   54 2364          - 5759.12546      -   742 1234s
 15468 15053 5765.48612  328 2273          - 5765.48612      -   742 1242s
 15469 15054 5768.76740   63 2287          - 5768.76740      -   742 1247s
 15471 15055 5769.70880  172 2332          - 5769.70880      -   742 1250s
 15476 15059 5769.85584  262 2368          - 5769.85584      -   742 1255s
 15477 15059 5792.49815  135 2419          - 5792.49815      -   742 1267s
 15478 15060 5799.08905  178 2391          - 5799.08905      -   742 1275s
 15479 15061 5800.59983  196 2491          - 5800.59983      -   742 1280s
 15484 15064 5801.20055  149 2366          - 5801.20055      -   741 1285s
 15486 15065 5828.98637  220 2373          - 5828.98637      -   741 1301s
 15487 15066 5836.34595  181 2302          - 5836.34595      -   741 1310s
 15489 15067 5839.27206  145 2378          - 5839.27206      -   741 1317s
 15492 15069 5839.56292  149 2365          - 5839.56292      -   741 1320s
 15496 15072 5864.13502   98 2439          - 5864.13502      -   741 1336s
 15497 15073 5869.70370   56 2548          - 5869.70370      -   741 1345s
 15498 15073 5872.27002  278 2676          - 5872.27002      -   741 1350s
 15503 15077 5873.18340   96 2694          - 5873.18340      -   741 1355s
 15505 15078 5873.18828   54 2686          - 5873.18828      -   740 1362s
 15506 15079 5897.28835  308 2564          - 5897.28835      -   740 1376s
 15507 15079 5903.91262  376 2730          - 5903.91262      -   740 1385s
 15508 15080 5906.20961  188 2787          - 5906.20961      -   740 1391s
 15511 15082 5907.11390   18 2710          - 5907.11390      -   740 1395s
 15514 15084 5907.12072  153 2773          - 5907.12072      -   740 1401s
 15515 15085 5925.75037  291 2496          - 5925.75037      -   740 1412s
 15516 15085 5931.63460  126 2674          - 5931.63460      -   740 1420s
 15518 15087 5935.25109  277 2791          - 5935.25109      -   740 1428s
 15519 15087 5935.42570  255 2752          - 5935.42570      -   740 1430s
 15524 15091 5935.55892  117 2715          - 5935.55892      -   740 1435s
 15525 15091 5951.30749  145 2445          - 5951.30749      -   740 1446s
 15526 15092 5956.95862   41 2745          - 5956.95862      -   739 1455s
 15527 15093 5960.32104  131 2863          - 5960.32104      -   739 1463s
 15528 15093 5961.18661   52 2695          - 5961.18661      -   739 1466s
 15532 15096 5961.75186  100 2776          - 5961.75186      -   739 1470s
 15535 15098 5974.29551   65 2628          - 5974.29551      -   739 1482s
 15536 15099 5977.21675  269 2700          - 5977.21675      -   739 1486s
 15537 15099 5979.36053  242 2839          - 5979.36053      -   739 1492s
 15539 15101 5980.19647  227 2812          - 5980.19647      -   739 1496s
 15544 15104 5997.27142  290 2646          - 5997.27142      -   739 1516s
 15545 15105 6001.48463  106 2876          - 6001.48463      -   739 1523s
 15546 15105 6004.51757   28 2890          - 6004.51757      -   739 1530s
 15548 15107 6005.50022   54 2986          - 6005.50022      -   738 1535s
 15555 15111 6021.78079  167 2548          - 6021.78079      -   738 1553s
 15556 15112 6025.40391  270 2494          - 6025.40391      -   738 1559s
 15557 15113 6027.65925  143 2609          - 6027.65925      -   738 1565s
 15559 15114 6028.68717   82 2664          - 6028.68717      -   738 1570s
 15567 15119 6029.09960   54 2729          - 6029.09960      -   738 1575s
 15568 15120 6044.84198  328 2543          - 6044.84198      -   737 1591s
 15569 15121 6048.07473   63 2588          - 6048.07473      -   737 1598s
 15570 15121 6049.04548  202 2520          - 6049.04548      -   737 1601s
 15572 15123 6050.09987  286 2675          - 6050.09987      -   737 1606s
 15577 15126 6050.27717  135 2770          - 6050.27717      -   737 1610s
 15578 15127 6071.32882  178 2760          - 6071.32882      -   737 1626s
 15579 15127 6075.14458  196 2719          - 6075.14458      -   737 1632s
 15580 15128 6077.38317  550 2877          - 6077.38317      -   737 1638s
 15581 15129 6078.47621  204 2929          - 6078.47621      -   737 1643s
 15582 15129 6078.74047  157 2822          - 6078.74047      -   737 1645s
 15588 15133 6094.49488  228 2606          - 6094.49488      -   737 1662s
 15589 15134 6098.66999  145 2592          - 6098.66999      -   736 1670s
 15590 15135 6100.50296  167 2685          - 6100.50296      -   736 1675s
 15592 15136 6101.39185  149 2874          - 6101.39185      -   736 1680s
 15602 15143 6101.52499  295 2797          - 6101.52499      -   736 1685s
 15603 15143 6117.47770   96 2702          - 6117.47770      -   736 1698s
 15604 15144 6121.22400  188 2698          - 6121.22400      -   736 1706s
 15605 15145 6122.09318   54 2774          - 6122.09318      -   736 1710s
 15608 15147 6122.97994  188 2825          - 6122.97994      -   736 1715s
 15617 15153 6123.10484  277 2927          - 6123.10484      -   735 1720s
 15618 15153 6135.06230  277 2677          - 6135.06230      -   735 1733s
 15619 15154 6138.45540  255 2806          - 6138.45540      -   735 1740s
 15620 15155 6139.71582   66 2889          - 6139.71582      -   735 1745s
 15622 15156 6140.48411  268 2926          - 6140.48411      -   735 1750s
 15629 15161 6140.64450   28 3078          - 6140.64450      -   735 1755s
 15630 15161 6153.25494  158 2807          - 6153.25494      -   735 1770s
 15631 15162 6155.67158   64 2839          - 6155.67158      -   734 1777s
 15632 15163 6156.31799  100 2939          - 6156.31799      -   734 1780s
 15634 15164 6156.96076  281 2973          - 6156.96076      -   734 1785s
 15641 15169 6170.23627  373 2889          - 6170.23627      -   734 1803s
 15642 15169 6173.05607   18 2876          - 6173.05607      -   734 1809s
 15643 15170 6174.71912  172 2992          - 6174.71912      -   734 1814s
 15644 15171 6175.30172  290 2874          - 6175.30172      -   734 1816s
 15647 15173 6175.51212  209 2947          - 6175.51212      -   734 1820s
 15652 15176 6192.15280  199 2887          - 6192.15280      -   734 1838s
 15653 15177 6197.09198  167 2865          - 6197.09198      -   733 1847s
 15654 15177 6198.35021  209 2946          - 6198.35021      -   733 1853s
 15655 15178 6198.74577  167 2964          - 6198.74577      -   733 1855s
 15661 15182 6211.68678  116 2858          - 6211.68678      -   733 1876s
 15662 15183 6214.28653  149 2849          - 6214.28653      -   733 1882s
 15663 15183 6215.46837    8 2994          - 6215.46837      -   733 1887s
 15664 15184 6216.13636  150 3061          - 6216.13636      -   733 1891s
 15666 15185 6216.57711  241 3079          - 6216.57711      -   733 1895s
 15676 15192 6216.72723  262 3202          - 6216.72723      -   732 1900s
 15677 15193 6227.59161  135 3012          - 6227.59161      -   732 1914s
 15678 15193 6230.36867  178 3194          - 6230.36867      -   732 1922s
 15679 15194 6231.28845  196 3205          - 6231.28845      -   732 1926s
 15681 15195 6231.84833  204 3199          - 6231.84833      -   732 1930s
 15687 15199 6243.09775  181 2984          - 6243.09775      -   732 1945s
 15688 15200 6245.90651  228 2888          - 6245.90651      -   732 1951s
 15689 15201 6246.98912  145 2965          - 6246.98912      -   732 1955s
 15691 15202 6247.79453  549 3052          - 6247.79453      -   732 1961s
 15700 15208 6247.88966  245 3127          - 6247.88966      -   731 1965s
 15701 15209 6255.70715  126 2935          - 6255.70715      -   731 1977s
 15702 15209 6258.08904  295 3061          - 6258.08904      -   731 1984s
 15703 15210 6258.84122   96 2933          - 6258.84122      -   731 1987s
 15704 15211 6259.47952  188 3105          - 6259.47952      -   731 1991s
 15707 15213 6259.77853  376 3136          - 6259.77853      -   731 1995s
 15712 15216 6269.47266  163 3150          - 6269.47266      -   731 2012s
 15713 15217 6272.48387   44 3083          - 6272.48387      -   731 2020s
 15714 15217 6274.05944  153 3154          - 6274.05944      -   731 2026s
 15715 15218 6274.69211  291 3158          - 6274.69211      -   731 2030s
 15719 15221 6275.02130  255 3241          - 6275.02130      -   730 2035s
 15724 15224 6286.78138  117 3041          - 6286.78138      -   730 2051s
 15725 15225 6289.98424  145 3209          - 6289.98424      -   730 2059s
 15726 15225 6291.27744   41 3099          - 6291.27744      -   730 2064s
 15727 15226 6291.83010  131 3238          - 6291.83010      -   730 2067s
 15729 15227 6292.03999   28 3145          - 6292.03999      -   730 2070s
 15734 15231 6299.39577  281 3060          - 6299.39577      -   730 2084s
 15735 15231 6302.12512   65 3322          - 6302.12512      -   730 2091s
 15737 15233 6303.56205  242 3304          - 6303.56205      -   730 2098s
 15738 15233 6303.84589   55 3022          - 6303.84589      -   729 2101s
 15744 15237 6304.03150  290 3117          - 6304.03150      -   729 2105s
 15749 15241 6312.58057  281 2992          - 6312.58057      -   729 2121s
 15750 15241 6315.43625  275 2906          - 6315.43625      -   729 2129s
 15751 15242 6316.23923   59 3118          - 6316.23923      -   729 2133s
 15752 15243 6317.11092  199 3112          - 6317.11092      -   729 2138s
 15753 15243 6317.44116  167 3220          - 6317.44116      -   729 2141s
 15759 15247 6317.53419   82 3194          - 6317.53419      -   729 2145s
 15760 15248 6325.55210  105 3134          - 6325.55210      -   728 2160s
 15761 15249 6327.57817  116 3132          - 6327.57817      -   728 2166s
 15762 15249 6328.72861  149 3229          - 6328.72861      -   728 2171s
 15763 15250 6329.39845    8 3219          - 6329.39845      -   728 2175s
 15765 15251 6330.22735   52 3312          - 6330.22735      -   728 2182s
 15769 15254 6330.39132   63 3451          - 6330.39132      -   728 2185s
 15774 15257 6336.48816  170 3281          - 6336.48816      -   728 2200s
 15775 15258 6339.03546  323 3300          - 6339.03546      -   728 2207s
 15776 15259 6339.80458  262 3327          - 6339.80458      -   728 2211s
 15778 15260 6340.22397  178 3348          - 6340.22397      -   728 2215s
 15785 15265 6340.34694  239 3495          - 6340.34694      -   727 2220s
 15786 15265 6346.47463  220 3422          - 6346.47463      -   727 2230s
 15787 15266 6348.83506  181 3297          - 6348.83506      -   727 2239s
 15788 15267 6349.68573  228 3338          - 6349.68573      -   727 2243s
 15789 15267 6350.06095  145 3321          - 6350.06095      -   727 2246s
 15792 15269 6350.30449  149 3406          - 6350.30449      -   727 2250s
 15796 15272 6359.59325   98 3418          - 6359.59325      -   727 2269s
 15797 15273 6361.83340   56 3413          - 6361.83340      -   727 2276s
 15798 15273 6362.75098  278 3451          - 6362.75098      -   727 2281s
 15800 15275 6363.51469  245 3523          - 6363.51469      -   727 2287s
 15805 15278 6363.60168   54 3630          - 6363.60168      -   726 2290s
 15807 15279 6371.38048  376 3248          - 6371.38048      -   726 2305s
 15808 15280 6372.86587  188 3288          - 6372.86587      -   726 2310s
 15809 15281 6374.16969  171 3376          - 6374.16969      -   726 2315s
 15811 15282 6375.00405   18 3393          - 6375.00405      -   726 2321s
 15816 15285 6375.14797  126 3520          - 6375.14797      -   726 2325s
 15818 15287 6382.78393  277 3376          - 6382.78393      -   726 2340s
 15819 15287 6385.21311  255 3482          - 6385.21311      -   726 2347s
 15820 15288 6386.11901   66 3663          - 6386.11901      -   726 2352s
 15821 15289 6386.93191   60 3765          - 6386.93191      -   726 2357s
