==========================================
SLURM_JOB_ID = 5322903
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5322903
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:46:30 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for rc101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x9c0d59dd
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679200 rows and 699554 columns
Presolve time: 1.52s
Presolved: 24450 rows, 28446 columns, 205650 nonzeros
Variable types: 0 continuous, 28446 integer (28400 binary)
Performing another presolve...
Presolve removed 300 rows and 200 columns
Presolve time: 0.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.304907e+03, 16973 iterations, 1.73 seconds (2.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5804.75213    0 1546          - 5804.75213      -     -   54s
     0     0 5821.44330    0 1443          - 5821.44330      -     -   57s
     0     0 5822.72703    0 1425          - 5822.72703      -     -   57s
     0     0 5824.09386    0 1587          - 5824.09386      -     -   58s
     0     0 5824.34878    0 1549          - 5824.34878      -     -   58s
     0     0 5824.38381    0 1572          - 5824.38381      -     -   58s
     0     0 5835.55080    0 1543          - 5835.55080      -     -   60s
     0     0 5836.40724    0 1470          - 5836.40724      -     -   61s
     0     0 5836.49201    0 1520          - 5836.49201      -     -   61s
     0     0 5851.36910    0 1563          - 5851.36910      -     -   65s
     0     0 5853.76890    0 1555          - 5853.76890      -     -   65s
     0     0 5854.08911    0 1664          - 5854.08911      -     -   66s
     0     0 5854.14726    0 1650          - 5854.14726      -     -   66s
     0     0 5890.45836    0 1530          - 5890.45836      -     -   69s
     0     0 5891.86479    0 1477          - 5891.86479      -     -   70s
     0     0 5892.07476    0 1499          - 5892.07476      -     -   70s
     0     0 5892.08339    0 1480          - 5892.08339      -     -   71s
     0     0 5902.48200    0 1393          - 5902.48200      -     -   72s
     0     0 5903.51324    0 1457          - 5903.51324      -     -   73s
     0     0 5903.84935    0 1463          - 5903.84935      -     -   73s
     0     0 5903.88067    0 1438          - 5903.88067      -     -   73s
     0     0 5912.22449    0 1520          - 5912.22449      -     -   75s
     0     0 5914.42257    0 1589          - 5914.42257      -     -   76s
     0     0 5914.50853    0 1566          - 5914.50853      -     -   77s
     0     0 5918.34361    0 1559          - 5918.34361      -     -   78s
     0     0 5918.71505    0 1519          - 5918.71505      -     -   79s
     0     0 5918.88044    0 1580          - 5918.88044      -     -   79s
     0     0 5925.06921    0 1493          - 5925.06921      -     -   81s
     0     0 5925.64283    0 1513          - 5925.64283      -     -   82s
     0     0 5925.76290    0 1503          - 5925.76290      -     -   82s
     0     0 5931.48773    0 1411          - 5931.48773      -     -   84s
     0     0 5932.27810    0 1394          - 5932.27810      -     -   85s
     0     0 5932.38416    0 1426          - 5932.38416      -     -   85s
     0     0 5932.39410    0 1456          - 5932.39410      -     -   85s
     0     0 5936.43852    0 1554          - 5936.43852      -     -   87s
     0     0 5937.11607    0 1527          - 5937.11607      -     -   88s
     0     0 5937.41061    0 1537          - 5937.41061      -     -   88s
     0     0 5937.47850    0 1566          - 5937.47850      -     -   89s
     0     0 5941.16468    0 1564          - 5941.16468      -     -   90s
     0     0 5941.47195    0 1600          - 5941.47195      -     -   91s
     0     0 5941.66240    0 1567          - 5941.66240      -     -   91s
     0     0 5946.31743    0 1487          - 5946.31743      -     -   93s
     0     0 5947.25660    0 1640          - 5947.25660      -     -   93s
     0     0 5947.25660    0 1653          - 5947.25660      -     -   93s
     0     0 5948.50099    0 1561          - 5948.50099      -     -   94s
     0     0 5948.50807    0 1515          - 5948.50807      -     -   94s
     0     2 5948.50851    0 1515          - 5948.50851      -     -   98s
     1     5 5950.64769    1 1507          - 5950.64769      -   921  103s
     3     8 5951.82146    2 1488          - 5951.82146      -  3055  106s
    15    32 5954.03788    4 1427          - 5951.99268      -  1392  111s
    31    64 5954.56454    5 1462          - 5953.99831      -  1463  115s
    95   159 5956.74281    7 1506          - 5954.21292      -  1351  135s
   300   367 5968.65304   13 1473          - 5954.21292      -   841  143s
   366   422 5969.64208   14 1455          - 5954.21292      -   898  147s
   421   487 5970.42850   17 1384          - 5954.21292      -   979  150s
   553   614 5972.98070   21 1443          - 5954.21292      -   997  158s
   614   691 5973.71524   23 1440          - 5954.21292      -  1027  161s
   691   757 5975.27701   26 1489          - 5954.21292      -  1005  165s
   828   890 5983.66214   30 1493          - 5954.21292      -   996  173s
   896   950 5981.47660   30 1474          - 5954.21292      -   994  176s
   959  1029 5982.82475   34 1421          - 5954.21292      -  1015  180s
  1042  1106 5990.08705   37 1434          - 5954.21292      -  1000  185s
  1210  1273 5985.38468   41 1400          - 5954.21292      -   979  192s
  1303  1368 5985.74286   43 1420          - 5954.21292      -   959  195s
  1511  1580 5987.64387   48 1479          - 5954.21292      -   920  203s
  1622  1688 5988.71908   50 1498          - 5954.21292      -   904  206s
  1736  1791 5993.03020   52 1469          - 5954.21292      -   890  210s
  1964  2006 6000.16197   55 1603          - 5954.21292      -   872  218s
  2076  2133 5995.27334   56 1445          - 5954.21292      -   867  224s
  2207  2287 5996.55298   57 1415          - 5954.21292      -   858  231s
  2361  2455 5997.87439   61 1460          - 5954.21292      -   844  235s
  2715  2817 6004.64086   73 1530          - 5954.21292      -   805  244s
  2899  2982 6007.96169   76 1491          - 5954.21292      -   790  249s
  3064  3171 6009.35884   80 1448          - 5954.21292      -   783  255s
  3474  3609 6013.94059   97 1432          - 5954.21292      -   757  264s
  3713  3828 6017.43419  103 1436          - 5954.21292      -   743  269s
  3938  4019 6021.58028  111 1337          - 5954.21292      -   734  274s
  4131  4211 6026.26689  114 1317          - 5954.21292      -   732  282s
  4325  4498 6031.66776  123 1304          - 5954.21292      -   737  287s
  4616  4800 6037.77792  132 1337          - 5954.21292      -   721  293s
  4920  5136 6042.08748  142 1256          - 5954.21292      -   708  299s
  5258  5490 6046.67644  152 1201          - 5954.21292      -   692  305s
  5614  5826 6053.41091  163 1231          - 5954.21292      -   678  313s
  5966  6158 6058.23257  175 1197          - 5954.21292      -   669  321s
  6322  6597 6060.96628  184 1201          - 5954.21292      -   661  328s
  6791  6861 6071.32341  202 1248          - 5954.21292      -   643  336s
  7081  7159 6076.72355  221 1245          - 5954.21292      -   648  344s
  7397  7545 6095.26809  237 1290          - 5954.21292      -   650  352s
  7787  7986 6103.41477  254 1219          - 5954.21292      -   647  360s
  8236  8458 6110.23465  260 1248          - 5954.21292      -   639  368s
  8714  8961 6115.54222  277 1291          - 5954.21292      -   631  377s
  9249  9464 6121.10649  299 1326          - 5954.21292      -   621  388s
  9762  9837 6142.29304  315 1323          - 5954.21292      -   614  396s
 10162 10355 6131.80281  331 1228          - 5954.21292      -   616  406s
 10712 11013 6139.53919  340 1155          - 5954.21292      -   610  415s
 11372 11620 6147.49014  356 1147          - 5954.21292      -   599  426s
 12003 12298 6157.98131  385 1174          - 5954.21292      -   592  437s
 12702 13034 6190.26806  416 1118          - 5954.21292      -   583  448s
 13461 13761 6260.16764  434 1095          - 5954.21292      -   574  459s
 14209 14584 6305.34311  451 1086          - 5954.21292      -   567  470s
 15055 14585 6351.59490  275 12674          - 5954.21292      -   558  502s
 15057 14586 6384.59040  192  930          - 5954.21292      -   558  509s
 15058 14587 6251.89804  433 1048          - 5954.21292      -   558  511s
 15061 14589 6749.29964  407 1172          - 5954.21292      -   558  517s
 15062 14590 6388.82143  317 1407          - 5954.21292      -   558  520s
 15064 14591 6483.92033  210 1480          - 5961.50809      -   558  526s
 15066 14592 6522.16784  515 1498          - 5985.78766      -   558  531s
 15069 14594 6213.92265   85 1493          - 5993.72312      -   558  535s
 15077 14600 6217.52132   35 1475          - 6050.68065      -   557  544s
 15078 14600 6255.42225   69 1640          - 6077.47739      -   557  550s
 15081 14602 6286.64972  106 1597          - 6091.16337      -   557  556s
 15088 14607 6243.42818  146 1546          - 6092.32443      -   557  561s
 15089 14608 6491.96538  232 1495          - 6132.17742      -   557  567s
 15090 14608 6375.20155  219 1768          - 6144.13238      -   557  571s
 15092 14610 6510.86182  189 1640          - 6149.42469      -   557  575s
 15098 14614 6192.37901   40 1759          - 6192.37901      -   557  585s
 15100 14615 6200.60344   14 1683          - 6200.60344      -   556  591s
 15105 14618 6293.67192   87 1702          - 6201.62408      -   556  595s
 15106 14619 6236.37368   10 1821          - 6236.37368      -   556  602s
 15107 14620 6275.09039  103 1964          - 6243.76578      -   556  606s
 15110 14622 6275.26606  137 1900          - 6245.98939      -   556  610s
 15114 14624 6295.57517   10 1880          - 6295.57517      -   556  620s
 15116 14626 6372.59716  153 1857          - 6307.02806      -   556  626s
 15122 14630 6333.90544   78 1981          - 6333.90544      -   556  637s
 15123 14630 6341.93327  125 1918          - 6341.93327      -   556  642s
 15125 14632 6804.70335  523 2014          - 6344.21234      -   556  645s
 15130 14635 6390.09577  259 1919          - 6381.89527      -   555  656s
 15131 14636 6388.25831  159 1894          - 6388.25831      -   555  660s
 15135 14638 6390.61026  105 2005          - 6390.61026      -   555  665s
 15142 14643 6418.49329   62 1759          - 6418.49329      -   555  676s
H15142 13909                    9404.0000000 6422.49803  31.7%   555  680s
H15142 13212                    9402.0000000 6422.49803  31.7%   555  680s
H15142 12550                    9398.0000000 6422.49803  31.7%   555  680s
H15142 11921                    9387.0000000 6422.49803  31.6%   555  680s
H15142 11323                    9385.0000000 6422.49803  31.6%   555  680s
H15142 10756                    9384.0000000 6422.49803  31.6%   555  680s
H15142 10217                    9382.0000000 6422.49803  31.5%   555  680s
H15142  9704                    9357.0000000 6422.49803  31.4%   555  680s
 15150  9709 6423.44369  191 1896 9357.00000 6423.44369  31.4%   555  686s
H15150  9222                    9292.0000000 6445.57746  30.6%   555  693s
H15150  8759                    9267.0000000 6445.57746  30.4%   555  693s
H15150  8320                    9249.0000000 6445.57746  30.3%   555  693s
H15150  7902                    9248.0000000 6445.57746  30.3%   555  693s
H15150  7505                    9210.0000000 6445.57746  30.0%   555  693s
H15150  7129                    9195.0000000 6445.57746  29.9%   555  693s
H15150  6770                    9187.0000000 6445.57746  29.8%   555  693s
H15150  6430                    9176.0000000 6445.57746  29.8%   555  693s
H15150  6107                    9143.0000000 6445.57746  29.5%   555  693s
H15150  5800                    9115.0000000 6445.57746  29.3%   555  693s
H15150  5509                    9098.0000000 6445.57746  29.2%   555  693s
H15150  5232                    9082.0000000 6445.57746  29.0%   555  693s
 15152  5234 6451.58539   27 1767 9082.00000 6451.58539  29.0%   555  698s
 15153  5234 6453.32514   49 1978 9082.00000 6453.32514  28.9%   555  700s
H15154  4971                    8927.0000000 6454.15238  27.7%   554  703s
H15154  4721                    8902.0000000 6454.15238  27.5%   554  703s
H15154  4483                    8801.0000000 6454.15238  26.7%   554  703s
H15156  4258                    8626.0000000 6454.20925  25.2%   554  703s
H15157  4045                    8624.0000000 6454.21212  25.2%   554  704s
 15160  4047 6454.22384  147 1956 8624.00000 6454.22384  25.2%   554  706s
 15161  4048 6749.29964  407 1845 8624.00000 6475.63136  24.9%   554  713s
H15161  3843                    8623.0000000 6480.81212  24.8%   554  717s
 15164  3845 6483.92033  210 1964 8623.00000 6481.86303  24.8%   554  720s
 15169  3848 6498.54579   85 2042 8623.00000 6498.54579  24.6%   554  730s
 15171  3849 6503.51303  106 2033 8623.00000 6503.51303  24.6%   554  735s
H15176  3659                    8622.0000000 6519.06093  24.4%   554  746s
H15176  3474                    8610.0000000 6519.06093  24.3%   554  746s
 15178  3475 6522.20855   69 1998 8610.00000 6522.20855  24.2%   554  750s
 15181  3477 6524.79481  106 2115 8610.00000 6524.79481  24.2%   553  755s
H15185  3304                    8580.0000000 6546.80344  23.7%   553  766s
 15187  3305 6553.95212   78 2014 8580.00000 6553.95212  23.6%   553  771s
 15189  3306 6557.26048  232 2010 8580.00000 6557.26048  23.6%   553  776s
 15194  3310 6557.43476   96 2132 8580.00000 6557.43476  23.6%   553  780s
H15194  3142                    8579.0000000 6578.99059  23.3%   553  786s
H15194  2982                    8567.0000000 6578.99059  23.2%   553  786s
H15194  2831                    8565.0000000 6578.99059  23.2%   553  786s
H15194  2687                    8554.0000000 6578.99059  23.1%   553  786s
H15194  2550                    8536.0000000 6578.99059  22.9%   553  786s
H15194  2421                    8525.0000000 6578.99059  22.8%   553  786s
H15194  2297                    8509.0000000 6578.99059  22.7%   553  786s
H15194  2180                    8499.0000000 6579.11979  22.6%   553  786s
H15194  2069                    8495.0000000 6579.11979  22.6%   553  786s
 15196  2070 6582.65159  190 2031 8495.00000 6582.65159  22.5%   553  790s
 15200  2073 6583.96013   14 2351 8495.00000 6583.96013  22.5%   553  795s
H15203  1968                    8491.0000000 6583.99948  22.5%   553  799s
H15203  1868                    8481.0000000 6583.99948  22.4%   553  799s
H15204  1772                    8477.0000000 6597.89699  22.2%   553  805s
H15204  1681                    8465.0000000 6597.89699  22.1%   553  805s
H15204  1594                    8435.0000000 6597.89699  21.8%   553  805s
H15204  1512                    8433.0000000 6597.89699  21.8%   553  805s
H15204  1434                    8430.0000000 6597.89699  21.7%   553  805s
H15204  1359                    8429.0000000 6597.96076  21.7%   553  806s
H15204  1289                    8413.0000000 6597.96076  21.6%   553  806s
H15204  1222                    8400.0000000 6597.96076  21.5%   553  806s
H15204  1158                    8384.0000000 6597.96076  21.3%   553  806s
 15206  1160 6601.70207   10 2062 8384.00000 6601.70207  21.3%   553  811s
 15209  1162 6603.83212   93 2089 8384.00000 6603.83212  21.2%   552  815s
 15215  1166 6614.62167  237 2101 8384.00000 6614.62167  21.1%   552  826s
H15215  1105                    8349.0000000 6616.56234  20.8%   552  829s
H15215  1047                    8343.0000000 6616.56234  20.7%   552  829s
H15215   992                    8341.0000000 6616.56234  20.7%   552  829s
H15215   940                    8339.0000000 6616.56234  20.7%   552  829s
H15215   890                    8338.0000000 6616.56234  20.6%   552  829s
H15215   843                    8336.0000000 6616.56234  20.6%   552  829s
H15216   798                    8322.0000000 6617.36499  20.5%   552  831s
H15223   760                    8321.0000000 6627.05940  20.4%   552  840s
H15223   719                    8319.0000000 6627.05940  20.3%   552  840s
 15225   720 6804.70335  523 2255 8319.00000 6629.98254  20.3%   552  846s
 15231   724 6630.69634  159 2269 8319.00000 6630.69634  20.3%   552  850s
 15232   725 6642.31266  148 2088 8319.00000 6642.31266  20.2%   552  856s
 15233   726 6644.71062   30 1958 8319.00000 6644.71062  20.1%   552  860s
 15240   730 6646.13357  332 2118 8319.00000 6646.13357  20.1%   551  865s
 15241   731 6653.95307  183 2083 8319.00000 6653.95307  20.0%   551  872s
 15242   732 6656.73760   62 2246 8319.00000 6656.73760  20.0%   551  875s
 15249   736 6665.34018  184 2271 8319.00000 6665.34018  19.9%   551  886s
 15251   738 6668.67693  134 2396 8319.00000 6668.67693  19.8%   551  891s
 15258   742 6669.09533  433 2479 8319.00000 6669.09533  19.8%   551  895s
 15259   743 6926.66914  440 2259 8319.00000 6677.64192  19.7%   551  902s
 15260   744 6679.89305  147 2248 8319.00000 6679.89305  19.7%   551  906s
H15265   707                    8298.0000000 6680.60902  19.5%   550  909s
 15268   709 6680.61191  249 2394 8298.00000 6680.61191  19.5%   550  910s
H15268   670                    8295.0000000 6686.34845  19.4%   550  916s
H15268   633                    8282.0000000 6686.34845  19.3%   550  916s
H15268   597                    8272.0000000 6686.34845  19.2%   550  916s
 15271   599 6688.46538  106 2336 8272.00000 6688.46538  19.1%   550  920s
H15275   569                    8271.0000000 6694.28338  19.1%   550  935s
H15275   536                    8269.0000000 6694.28338  19.0%   550  937s
H15275   506                    8261.0000000 6694.28338  19.0%   550  947s
 15276   506 6694.28338  122 2477 8261.00000 6694.28338  19.0%   550  953s
 15277   507 6695.07273   35 2320 8261.00000 6695.07273  19.0%   550  955s
 15284   512 6702.44378   77 2559 8261.00000 6702.44378  18.9%   550  966s
 15285   512 6704.20569   16 2531 8261.00000 6704.20569  18.8%   550  970s
 15293   518 6708.37507  279 2437 8261.00000 6708.37507  18.8%   549  979s
 15294   518 6709.44503   96 2313 8261.00000 6709.44503  18.8%   549  981s
 15301   523 6714.59657  313 2477 8261.00000 6714.59657  18.7%   549  990s
 15303   524 6716.79945  123 2389 8261.00000 6716.79945  18.7%   549  995s
 15312   530 6723.65228  223 2363 8261.00000 6723.65228  18.6%   549 1006s
 15313   531 6725.43501  238 2491 8261.00000 6725.43501  18.6%   549 1010s
 15322   537 6726.24289   78 2579 8261.00000 6726.24289  18.6%   548 1015s
 15323   538 6731.27089  125 2425 8261.00000 6731.27089  18.5%   548 1022s
 15324   538 6732.71754   15 2469 8261.00000 6732.71754  18.5%   548 1025s
 15333   544 6733.57390   30 2715 8261.00000 6733.57390  18.5%   548 1030s
 15334   545 6740.56557  144 2456 8261.00000 6740.56557  18.4%   548 1036s
 15336   546 6741.93777  319 2535 8261.00000 6741.93777  18.4%   548 1041s
H15342   518                    8259.0000000 6746.35898  18.3%   548 1050s
 15345   520 6748.03661  231 2423 8259.00000 6748.03661  18.3%   548 1055s
 15352   525 6748.32531   27 2659 8259.00000 6748.32531  18.3%   547 1060s
 15353   526 6752.11178   49 2497 8259.00000 6752.11178  18.2%   547 1066s
 15355   527 6753.94772  275 2592 8259.00000 6753.94772  18.2%   547 1071s
 15362   532 6759.08267  317 2410 8259.00000 6759.08267  18.2%   547 1081s
 15364   533 6760.49683  210 2632 8259.00000 6760.49683  18.1%   547 1085s
 15370   537 6764.24103  175 2406 8259.00000 6764.24103  18.1%   547 1091s
 15372   538 6765.39509  121 2665 8259.00000 6765.39509  18.1%   547 1095s
H15378   509                    8257.0000000 6768.78383  18.0%   546 1103s
 15380   511 6769.63665   61 2685 8257.00000 6769.63665  18.0%   546 1105s
 15388   516 6770.17000  146 2689 8257.00000 6770.17000  18.0%   546 1110s
 15389   517 6773.97057  232 2779 8257.00000 6773.97057  18.0%   546 1117s
 15390   517 6774.77769  219 2896 8257.00000 6774.77769  18.0%   546 1120s
 15398   523 6779.26582   40 2931 8257.00000 6779.26582  17.9%   546 1130s
 15401   525 6780.29684  313 3136 8257.00000 6780.29684  17.9%   546 1135s
 15406   528 6783.18372   10 2909 8257.00000 6783.18372  17.8%   545 1142s
 15407   529 6784.23745  103 2923 8257.00000 6784.23745  17.8%   545 1146s
 15410   531 6784.85422  137 3076 8257.00000 6784.85422  17.8%   545 1150s
 15414   533 6787.96220   10 2705 8257.00000 6787.96220  17.8%   545 1157s
 15416   535 6788.67890  153 2915 8257.00000 6788.67890  17.8%   545 1161s
 15420   537 6792.19024  103 2674 8257.00000 6792.19024  17.7%   545 1169s
 15421   538 6792.75821   63 2701 8257.00000 6792.75821  17.7%   545 1171s
 15428   543 6793.07058  198 2895 8257.00000 6793.07058  17.7%   545 1175s
H15429   510                    8254.0000000 6795.61960  17.7%   545 1181s
H15430   479                    8245.0000000 6796.88812  17.6%   545 1185s
 15438   484 6799.22829   82 2693 8245.00000 6799.22829  17.5%   544 1193s
 15439   485 6799.98145  102 2748 8245.00000 6799.98145  17.5%   544 1196s
 15446   490 6800.27691  236 2804 8245.00000 6800.27691  17.5%   544 1200s
H15446   459                    8243.0000000 6803.89435  17.5%   544 1206s
 15450   461 6804.75922  191 2906 8243.00000 6804.75922  17.4%   544 1210s
 15458   467 6806.57429  433 2809 8243.00000 6806.57429  17.4%   544 1217s
 15459   467 6926.66914  440 2904 8243.00000 6807.01448  17.4%   544 1220s
 15465   471 6809.50859  213 2813 8243.00000 6809.50859  17.4%   543 1228s
 15466   472 6809.98937  515 3021 8243.00000 6809.98937  17.4%   543 1230s
 15474   477 6811.47683  367 2761 8243.00000 6811.47683  17.4%   543 1237s
 15476   479 6812.01496  122 2825 8243.00000 6812.01496  17.4%   543 1240s
H15481   451                    8236.0000000 6814.44961  17.3%   543 1248s
 15483   452 6815.29807   58 2811 8236.00000 6815.29807  17.2%   543 1251s
 15486   454 6815.92547  276 2804 8236.00000 6815.92547  17.2%   543 1255s
 15493   459 6818.48492  279 2826 8236.00000 6818.48492  17.2%   542 1264s
 15494   460 6818.80862   96 3032 8236.00000 6818.80862  17.2%   542 1265s
 15500   464 6820.89252   14 2723 8236.00000 6820.89252  17.2%   542 1273s
 15501   464 6821.48192  313 2860 8236.00000 6821.48192  17.2%   542 1275s
 15509   470 6824.45518   93 2939 8236.00000 6824.45518  17.1%   542 1284s
 15510   470 6825.47141  137 2802 8236.00000 6825.47141  17.1%   542 1287s
 15512   472 6826.09174  223 2975 8236.00000 6826.09174  17.1%   542 1290s
 15520   477 6828.75233  103 2842 8236.00000 6828.75233  17.1%   541 1298s
 15521   478 6829.18453   63 2962 8236.00000 6829.18453  17.1%   541 1300s
 15528   482 6829.54146  198 3076 8236.00000 6829.54146  17.1%   541 1305s
 15529   483 6831.97291  132 3032 8236.00000 6831.97291  17.0%   541 1310s
 15532   485 6833.08622  148 3113 8236.00000 6833.08622  17.0%   541 1315s
 15538   489 6835.18518   82 3017 8236.00000 6835.18518  17.0%   541 1323s
 15539   490 6835.69732  102 3160 8236.00000 6835.69732  17.0%   541 1325s
 15545   494 6837.24743  231 3076 8236.00000 6837.24743  17.0%   541 1331s
 15547   495 6837.90395   58 3103 8236.00000 6837.90395  17.0%   540 1335s
 15554   500 6839.35676  345 3015 8236.00000 6839.35676  17.0%   540 1343s
 15555   500 6839.69816  275 3215 8236.00000 6839.69816  17.0%   540 1345s
H15558   468                    8220.0000000 6839.90564  16.8%   540 1347s
H15558   436                    8217.0000000 6839.90564  16.8%   540 1347s
H15558   406                    8212.0000000 6839.90564  16.7%   540 1347s
H15559   378                    8211.0000000 6839.91546  16.7%   540 1347s
H15562   353                    8209.0000000 6841.84576  16.7%   540 1353s
H15562   327                    8208.0000000 6841.84576  16.6%   540 1353s
 15564   328 6842.27950  210 3099 8208.00000 6842.27950  16.6%   540 1355s
